$ date -R
Mon, 30 Sep 2019 07:11:36 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f41def397161 Merge tag 'ceph-for-5.4-rc1' of git://github.com/ceph/ceph-client
Merging origin/master (a3c0e7b1fe1f Merge tag 'libnvdimm-fixes-5.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge origin/master
Updating f41def397161..a3c0e7b1fe1f
Fast-forward
 Documentation/ABI/testing/ima_policy               |    6 +-
Merging sound/for-next (f41f900568d9 ALSA: usb-audio: Add DSD support for EVGA NU Audio)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (84b66885fdcf Merge branch 'asoc-5.4' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (2e6fcfeb9df6 module: Remove leftover '#undef' from export header)
$ git merge modules/modules-next
Already up to date.
Merging input/next (410f25de467e Input: sidewinder - make array seq static const, makes object smaller)
$ git merge input/next
Already up to date.
Merging block/for-next (dd8f920bbca1 Merge branch 'for-5.4/io_uring' into for-next)
$ git merge block/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (afa179eb6038 dm: introduce DM_GET_TARGET_VERSION)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (e51df6ce668a mmc: host: sdhci-pci: Add Genesys Logic GL975x support)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_support.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/debug/kdb/kdb_bt.c
CONFLICT (content): Merge conflict in kernel/debug/kdb/kdb_bt.c
Resolved 'kernel/debug/kdb/kdb_bt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3a363a98444b] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (8391c6cb2414 mfd: mt6323: Add MT6323 RTC and PWRC)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (c0b64faf0fe6 backlight: pwm_bl: Set scale type for brightness curves specified in the DT)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (7f7378618b41 power: supply: cpcap-charger: Enable vbus boost voltage)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (f9a60abc26d9 Merge branch 'regulator-5.4' into regulator-linus)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (45893a0abee6 kexec: Fix file verification on S390)
$ git merge security/next-testing
Already up to date.
Merging apparmor/apparmor-next (136db994852a apparmor: increase left match history buffer size)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/policy.c
Auto-merging security/apparmor/mount.c
Auto-merging security/apparmor/match.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/include/policy_unpack.h
Auto-merging security/apparmor/include/path.h
Auto-merging security/apparmor/include/match.h
Auto-merging security/apparmor/include/apparmor.h
Auto-merging security/apparmor/file.c
Auto-merging security/apparmor/domain.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/Kconfig
Merge made by the 'recursive' strategy.
 security/apparmor/Kconfig                 |   2 +
 security/apparmor/apparmorfs.c            | 130 ++++++++++++++++++++++--
 security/apparmor/domain.c                |  46 ++++-----
 security/apparmor/file.c                  |  26 +++--
 security/apparmor/include/apparmor.h      |   1 +
 security/apparmor/include/match.h         |   3 +-
 security/apparmor/include/path.h          |  49 +--------
 security/apparmor/include/policy_unpack.h |   8 +-
 security/apparmor/lsm.c                   | 160 ++++++++++++++++++++++++------
 security/apparmor/match.c                 |   6 +-
 security/apparmor/mount.c                 |  67 ++++++++++---
 security/apparmor/policy.c                |   5 +-
 security/apparmor/policy_unpack.c         | 116 +++++++++++++++++++++-
 13 files changed, 477 insertions(+), 142 deletions(-)
Merging integrity/next-integrity (2a7f0e53daf2 ima: ima_api: Use struct_size() in kzalloc())
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (1f96e0f129eb Merge branch 'keys-acl' into keys-next)
$ git merge keys/keys-next
Auto-merging security/smack/smack_lsm.c
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging security/keys/request_key_auth.c
Auto-merging security/keys/request_key.c
Auto-merging security/integrity/integrity.h
Auto-merging security/integrity/digsig.c
Auto-merging net/wireless/reg.c
Auto-merging net/ceph/ceph_common.c
Auto-merging include/uapi/asm-generic/unistd.h
Auto-merging include/linux/usb.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/security.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/key.h
CONFLICT (content): Merge conflict in include/linux/key.h
Auto-merging include/linux/device.h
Auto-merging include/linux/blkdev.h
Auto-merging fs/ubifs/auth.c
Auto-merging fs/ecryptfs/keystore.c
CONFLICT (modify/delete): fs/crypto/keyinfo.c deleted in HEAD and modified in keys/keys-next. Version keys/keys-next of fs/crypto/keyinfo.c left in tree.
Auto-merging fs/cifs/connect.c
Auto-merging fs/cifs/cifsacl.c
Auto-merging fs/afs/security.c
CONFLICT (content): Merge conflict in fs/afs/security.c
Auto-merging drivers/usb/core/devio.c
Auto-merging drivers/nvdimm/security.c
Auto-merging drivers/misc/Makefile
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/md/dm-crypt.c
Auto-merging drivers/base/Kconfig
Auto-merging certs/system_keyring.c
Auto-merging block/blk-core.c
Auto-merging block/Kconfig
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/parisc/kernel/syscalls/syscall.tbl
Auto-merging Documentation/ioctl/ioctl-number.rst
Resolved 'fs/afs/security.c' using previous resolution.
Resolved 'include/linux/key.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/crypto/keyinfo.c
rm 'fs/crypto/keyinfo.c'
$ git commit --no-edit -v -a
[master 6c5bf7d99aba] Merge remote-tracking branch 'keys/keys-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ioctl/ioctl-number.rst               |   1 +
 Documentation/security/keys/core.rst               | 186 ++++-
 Documentation/security/keys/request-key.rst        |   9 +-
 Documentation/watch_queue.rst                      | 460 +++++++++++
 arch/alpha/kernel/syscalls/syscall.tbl             |   1 +
 arch/arm/tools/syscall.tbl                         |   1 +
 arch/arm64/include/asm/unistd.h                    |   2 +-
 arch/arm64/include/asm/unistd32.h                  |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl              |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl              |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl        |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl            |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl           |   1 +
 arch/s390/kernel/syscalls/syscall.tbl              |   1 +
 arch/sh/kernel/syscalls/syscall.tbl                |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |   1 +
 arch/xtensa/kernel/syscalls/syscall.tbl            |   1 +
 block/Kconfig                                      |   9 +
 block/blk-core.c                                   |  29 +
 certs/blacklist.c                                  |   7 +-
 certs/system_keyring.c                             |  12 +-
 drivers/base/Kconfig                               |   9 +
 drivers/base/Makefile                              |   1 +
 drivers/base/watch.c                               |  90 +++
 drivers/md/dm-crypt.c                              |   2 +-
 drivers/misc/Kconfig                               |  13 +
 drivers/misc/Makefile                              |   1 +
 drivers/misc/watch_queue.c                         | 898 +++++++++++++++++++++
 drivers/nvdimm/security.c                          |   2 +-
 drivers/usb/core/Kconfig                           |   9 +
 drivers/usb/core/devio.c                           |  49 ++
 drivers/usb/core/hub.c                             |   4 +
 fs/afs/security.c                                  |   2 +-
 fs/cifs/cifs_spnego.c                              |  25 +-
 fs/cifs/cifsacl.c                                  |  28 +-
 fs/cifs/connect.c                                  |   4 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |   2 +-
 fs/ecryptfs/keystore.c                             |   2 +-
 fs/fscache/object-list.c                           |   2 +-
 fs/nfs/nfs4idmap.c                                 |  30 +-
 fs/ubifs/auth.c                                    |   2 +-
 include/linux/blkdev.h                             |  15 +
 include/linux/device.h                             |   7 +
 include/linux/key.h                                | 124 +--
 include/linux/lsm_audit.h                          |   1 +
 include/linux/lsm_hooks.h                          |  38 +
 include/linux/security.h                           |  32 +-
 include/linux/syscalls.h                           |   1 +
 include/linux/usb.h                                |  18 +
 include/linux/watch_queue.h                        |  94 +++
 include/uapi/asm-generic/unistd.h                  |   4 +-
 include/uapi/linux/keyctl.h                        |  68 ++
 include/uapi/linux/watch_queue.h                   | 181 +++++
 kernel/sys_ni.c                                    |   1 +
 lib/digsig.c                                       |   2 +-
 net/ceph/ceph_common.c                             |   2 +-
 net/dns_resolver/dns_key.c                         |  12 +-
 net/dns_resolver/dns_query.c                       |  15 +-
 net/rxrpc/key.c                                    |  19 +-
 net/wireless/reg.c                                 |   6 +-
 samples/Kconfig                                    |   6 +
 samples/Makefile                                   |   1 +
 samples/watch_queue/Makefile                       |   8 +
 samples/watch_queue/watch_test.c                   | 231 ++++++
 security/integrity/digsig.c                        |  31 +-
 security/integrity/digsig_asymmetric.c             |   2 +-
 security/integrity/evm/evm_crypto.c                |   2 +-
 security/integrity/ima/ima_mok.c                   |  13 +-
 security/integrity/integrity.h                     |   6 +-
 .../integrity/platform_certs/platform_keyring.c    |  14 +-
 security/keys/Kconfig                              |   9 +
 security/keys/compat.c                             |   5 +
 security/keys/encrypted-keys/encrypted.c           |   2 +-
 security/keys/encrypted-keys/masterkey_trusted.c   |   2 +-
 security/keys/gc.c                                 |   7 +-
 security/keys/internal.h                           |  46 +-
 security/keys/key.c                                |  67 +-
 security/keys/keyctl.c                             | 201 ++++-
 security/keys/keyring.c                            |  47 +-
 security/keys/permission.c                         | 363 ++++++++-
 security/keys/persistent.c                         |  27 +-
 security/keys/proc.c                               |  22 +-
 security/keys/process_keys.c                       |  86 +-
 security/keys/request_key.c                        |  38 +-
 security/keys/request_key_auth.c                   |  15 +-
 security/security.c                                |  23 +
 security/selinux/hooks.c                           |  30 +-
 security/smack/smack_lsm.c                         |  85 +-
 93 files changed, 3583 insertions(+), 354 deletions(-)
 create mode 100644 Documentation/watch_queue.rst
 create mode 100644 drivers/base/watch.c
 create mode 100644 drivers/misc/watch_queue.c
 create mode 100644 include/linux/watch_queue.h
 create mode 100644 include/uapi/linux/watch_queue.h
 create mode 100644 samples/watch_queue/Makefile
 create mode 100644 samples/watch_queue/watch_test.c
$ git am -3 ../patches/0001-fsverity-merge-fix-for-keyring_alloc-API-change.patch
Applying: fsverity: merge fix for keyring_alloc API change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/verity/signature.c
$ git add -A .
$ git commit -v -a --amend
[master 4c1ef5e00917] Merge remote-tracking branch 'keys/keys-next'
 Date: Mon Sep 30 08:24:13 2019 +1000
$ git am -3 ../patches/0001-fscrypt-merge-resolution-for-keys-Replace-uid-gid-pe.patch
Applying: fscrypt: merge resolution for "keys: Replace uid/gid/perm permissions checking with an ACL"
$ git reset HEAD^
Unstaged changes after reset:
M	fs/crypto/keyring.c
M	fs/crypto/keysetup_v1.c
$ git add -A .
$ git commit -v -a --amend
[master b35766752ade] Merge remote-tracking branch 'keys/keys-next'
 Date: Mon Sep 30 08:24:13 2019 +1000
$ git am -3 ../patches/0001-dm-verity-merge-fix-for-keys-Replace-uid-gid-perm-pe.patch
Applying: dm verity: merge fix for "keys: Replace uid/gid/perm permissions checking with an ACL"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/md/dm-verity-verify-sig.c
$ git add -A .
$ git commit -v -a --amend
[master 3224c3a445f3] Merge remote-tracking branch 'keys/keys-next'
 Date: Mon Sep 30 08:24:13 2019 +1000
Merging selinux/next (15322a0d90b6 lsm: remove current_security())
$ git merge selinux/next
Already up to date.
Merging smack/for-next (92604e825304 smack: use GFP_NOFS while holding inode_smack::smk_lock)
$ git merge smack/for-next
Auto-merging security/smack/smack_lsm.c
Merge made by the 'recursive' strategy.
Merging tpmdd/next (e13cd21ffd50 tpm: Wrap the buffer from the caller to tpm_buf in tpm_send())
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (ca2fc5efffde watchdog: f71808e_wdt: Add F81803 support)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (142dfcda5a35 Merge branch 'iommu/fixes' into next)
$ git merge iommu/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfio/next (e6c5d727db0a Merge branches 'v5.4/vfio/alexey-tce-memory-free-v1', 'v5.4/vfio/connie-re-arrange-v2', 'v5.4/vfio/hexin-pci-reset-v3', 'v5.4/vfio/parav-mtty-uuid-v2' and 'v5.4/vfio/shameer-iova-list-v8' into v5.4/vfio/next)
$ git merge vfio/next
Already up to date.
Merging audit/next (5f9e832c1370 Linus 5.3-rc1)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (59e9fcf8772b of: restore old handling of cells_name=NULL in of_*_phandle_with_args())
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (556a0964e28c mailbox: qcom-apcs: fix max_register value)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (60b76d1c3b0a Merge branch 'spi-5.4' into spi-linus)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (4a6158fb485e Merge branch 'timers/urgent')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 arch/x86/Kconfig                      |  1 +
 arch/x86/include/asm/pgtable-3level.h | 46 +++++++++++++-------------
 arch/x86/kernel/cpu/intel.c           |  8 ++---
 kernel/time/tick-broadcast-hrtimer.c  | 62 ++++++++++++++++-------------------
 4 files changed, 58 insertions(+), 59 deletions(-)
Merging clockevents/clockevents/next (befd04abfbe4 clocksource/drivers/sh_cmt: Document "cmt-48" as deprecated)
$ git merge clockevents/clockevents/next
Auto-merging kernel/time/posix-timers.c
CONFLICT (content): Merge conflict in kernel/time/posix-timers.c
Auto-merging drivers/clocksource/Kconfig
Auto-merging arch/arm64/boot/dts/freescale/imx8mq.dtsi
Auto-merging arch/arm64/boot/dts/freescale/imx8mm.dtsi
Resolved 'kernel/time/posix-timers.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c6790c3dbc9f] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/edac-for-next (3e443eb353ed EDAC/amd64: Add PCI device IDs for family 17h, model 70h)
$ git merge edac/edac-for-next
Already up to date.
Merging irqchip/irq/irqchip-next (bb0fed1c60cc irqchip/sifive-plic: Switch to fasteoi flow)
$ git merge irqchip/irq/irqchip-next
Auto-merging drivers/irqchip/irq-sifive-plic.c
Merge made by the 'recursive' strategy.
 .../bindings/interrupt-controller/atmel,aic.txt    |  7 ++++--
 drivers/irqchip/irq-al-fic.c                       | 12 +++++++++
 drivers/irqchip/irq-atmel-aic5.c                   | 10 ++++++++
 drivers/irqchip/irq-gic-v3.c                       |  2 +-
 drivers/irqchip/irq-sifive-plic.c                  | 29 +++++++++++-----------
 5 files changed, 43 insertions(+), 17 deletions(-)
Merging ftrace/for-next (8ed4889eb831 selftests/ftrace: Fix same probe error test)
$ git merge ftrace/for-next
Merge made by the 'recursive' strategy.
 include/trace/events/kmem.h                              |  7 ++++---
 kernel/trace/trace.h                                     | 10 +++++-----
 kernel/trace/trace_events_filter.c                       |  6 ++++--
 kernel/trace/trace_probe.c                               | 16 ++++++++++++++++
 .../ftrace/test.d/kprobe/kprobe_syntax_errors.tc         |  2 +-
 5 files changed, 30 insertions(+), 11 deletions(-)
Merging rcu/rcu/next (049b405029c0 MAINTAINERS: Update from paulmck@linux.ibm.com to paulmck@kernel.org)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (fd3edd4a9066 KVM: nVMX: cleanup and fix host 64-bit mode checks)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (aac60f1a8677 KVM: arm/arm64: vgic: Use the appropriate TRACE_INCLUDE_PATH)
$ git merge kvm-arm/next
Auto-merging arch/arm64/kvm/hyp/switch.c
Merge made by the 'recursive' strategy.
 arch/arm64/include/asm/kvm_hyp.h | 24 ------------------------
 arch/arm64/kvm/hyp/switch.c      | 17 ++---------------
 arch/arm64/kvm/hyp/tlb.c         | 36 ++++++++++++++++++++++--------------
 virt/kvm/arm/vgic/trace.h        |  2 +-
 4 files changed, 25 insertions(+), 54 deletions(-)
Merging kvm-ppc/kvm-ppc-next (ff42df49e75f KVM: PPC: Book3S HV: Don't lose pending doorbell request on migration on P9)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (0af2889f89bb KVM: s390: Remove unused parameter from __inject_sigp_restart())
$ git merge kvms390/next
Auto-merging arch/s390/kvm/interrupt.c
Merge made by the 'recursive' strategy.
 arch/s390/kvm/interrupt.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging xen-tip/linux-next (a4098bc6eed5 xen/pci: reserve MCFG areas earlier)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (69f98a60cdbb Merge branch 'for-5.4' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (30ae2fc0a75e workqueue: Minor follow-ups to the rescuer destruction change)
$ git merge workqueues/for-next
Merge made by the 'recursive' strategy.
 kernel/workqueue.c | 29 ++++++++++++++++++++++-------
 1 file changed, 22 insertions(+), 7 deletions(-)
Merging drivers-x86/for-next (24a8d78a9aff platform/x86: i2c-multi-instantiate: Derive the device name from parent)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (4c1fde5077dc platform/chrome: cros_usbpd_logger: null check create_singlethread_workqueue)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (c1030cd45619 HSI: Remove dev_err() usage after platform_get_irq())
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (6d4faf3b6b6e leds: lm3532: Fix optional led-max-microamp prop error handling)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (c9acc3c4f8e4 ipmi_si_intf: Fix race in timer shutdown handling)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (02dc96ef6c25 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (02dc96ef6c25 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (18a93cd38be3 usb: gadget: net2280: Add workaround for AB chip Errata 11)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (7a786b847907 USB: serial: ftdi_sio: add support for FT232H CBUS gpios)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (f14ac41f977f usb: chipidea: core: change vbus-regulator as optional)
$ git merge usb-chipidea-next/ci-for-usb-next
Auto-merging drivers/usb/chipidea/udc.c
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/ci_hdrc_imx.c |  8 +++++
 drivers/usb/chipidea/ci_hdrc_imx.h |  2 ++
 drivers/usb/chipidea/core.c        |  2 +-
 drivers/usb/chipidea/udc.c         | 73 ++++++++++++++++++++------------------
 drivers/usb/chipidea/usbmisc_imx.c | 31 +++++++++++-----
 5 files changed, 72 insertions(+), 44 deletions(-)
Merging phy-next/next (5af67635c36e phy: marvell: phy-mvebu-cp110-comphy: rename instances of DLT)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (02dc96ef6c25 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (02dc96ef6c25 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (f25379de4123 extcon-intel-cht-wc: Don't reset USB data connection at probe)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-intel-cht-wc.c | 16 ++++++++++++++--
 1 file changed, 14 insertions(+), 2 deletions(-)
Merging soundwire/next (dfcff3f8a5f1 soundwire: stream: make stream name a const pointer)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (dfda20419884 ACPI / property: Add two new Thunderbolt property GUIDs to the list)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (02dc96ef6c25 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (05fb8284a417 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Merge made by the 'recursive' strategy.
Merging icc/icc-next (6311b6521bcc drivers: qcom: Add BCM vote macro to header)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (c5c6faaee6e0 dmaengine: ti: edma: Use bitmap_set() instead of open coded edma_set_bits())
$ git merge slave-dma/next
Already up to date.
Merging cgroup/for-next (275278e1525a Merge branch 'for-5.3-fixes' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (ae7ccd015ece Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/scsi/scsi_lib.c | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging scsi-mkp/for-next (4f38b20f40c2 Merge branch '5.4/scsi-fixes' into 5.4/scsi-next)
$ git merge scsi-mkp/for-next
Auto-merging drivers/scsi/lpfc/lpfc_sli4.h
CONFLICT (content): Merge conflict in drivers/scsi/lpfc/lpfc_sli4.h
Resolved 'drivers/scsi/lpfc/lpfc_sli4.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master fec6a05dce8a] Merge remote-tracking branch 'scsi-mkp/for-next'
$ git diff -M --stat --summary HEAD^..
Merging vhost/linux-next (0d4a3f2abbef Revert "vhost: block speculation of translated descriptors")
$ git merge vhost/linux-next
Already up to date.
Merging rpmsg/for-next (741dc0aa4122 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging gpio/for-next (367677d49839 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio-brgl/gpio/for-next (b630cea7bee7 gpio: mxc: Only get the second IRQ when there is more than one IRQ)
$ git merge gpio-brgl/gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-mxc.c | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
Merging gpio-intel/for-next (85af79659f45 MAINTAINERS: Remove stale record for gpio-intel-mid.c)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (cb0438e44360 pinctrl: meson-gxbb: Fix wrong pinning definition for uart_c)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (55dac43747be pinctrl: intel: mark intel_pin_to_gpio __maybe_unused)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (10971e2ab6eb pinctrl: samsung: Fix device node refcount leaks in init code)
$ git merge pinctrl-samsung/for-next
Merge made by the 'recursive' strategy.
 drivers/pinctrl/samsung/pinctrl-exynos.c  | 14 +++++++++++---
 drivers/pinctrl/samsung/pinctrl-s3c24xx.c |  6 +++++-
 drivers/pinctrl/samsung/pinctrl-s3c64xx.c |  6 +++++-
 drivers/pinctrl/samsung/pinctrl-samsung.c | 10 ++++++++--
 4 files changed, 29 insertions(+), 7 deletions(-)
Merging pwm/for-next (da635e7abe3f MAINTAINERS: Add myself as reviewer for the PWM subsystem)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (318759b4737c signal/x86: Move tsk inside of CONFIG_MEMORY_FAILURE in do_sigbus)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (aecea57f84b0 ktest: Fix some typos in config-bisect.pl)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (58be0106c530 random: fix soft lockup when trying to read from an uninitialized blocking pool)
$ git merge random/dev
Already up to date.
Merging kselftest/next (721cb3c8bc88 selftests: tpm2: install python files)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (870e0167cd9c Merge tag 'compat-ioctl-5.4-2' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/playground into y2038)
$ git merge y2038/y2038
Auto-merging lib/iov_iter.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/blkdev.h
Auto-merging fs/userfaultfd.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/gfs2/file.c
Auto-merging fs/fuse/dev.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/ext4/ioctl.c
Auto-merging fs/ceph/super.h
Auto-merging fs/ceph/file.c
Auto-merging fs/btrfs/super.c
Auto-merging drivers/watchdog/f71808e_wdt.c
Auto-merging drivers/watchdog/ath79_wdt.c
Auto-merging drivers/video/fbdev/aty/atyfb_base.c
Auto-merging drivers/vhost/vsock.c
Auto-merging drivers/vhost/test.c
Auto-merging drivers/usb/gadget/function/f_fs.c
Auto-merging drivers/usb/core/devio.c
Auto-merging drivers/usb/class/usbtmc.c
Auto-merging drivers/usb/class/cdc-wdm.c
Auto-merging drivers/tty/tty_io.c
Auto-merging drivers/staging/android/ion/ion.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/pmcraid.c
Auto-merging drivers/scsi/cxlflash/main.c
Auto-merging drivers/rtc/rtc-ds1374.c
Auto-merging drivers/platform/x86/wmi.c
Auto-merging drivers/nvme/host/core.c
Auto-merging drivers/nvdimm/bus.c
Auto-merging drivers/net/tap.c
Auto-merging drivers/net/ppp/ppp_generic.c
Auto-merging drivers/misc/mei/main.c
Auto-merging drivers/isdn/capi/capi.c
Auto-merging drivers/infiniband/core/uverbs_main.c
Auto-merging drivers/hwtracing/stm/core.c
Auto-merging drivers/hid/usbhid/hiddev.c
Auto-merging drivers/hid/hidraw.c
Auto-merging drivers/dma-buf/sync_file.c
Auto-merging drivers/dma-buf/sw_sync.c
Auto-merging drivers/dma-buf/dma-buf.c
Auto-merging drivers/char/random.c
Auto-merging drivers/char/ppdev.c
Auto-merging drivers/block/pktcdvd.c
Auto-merging drivers/android/binder.c
Auto-merging arch/um/drivers/hostaudio_kern.c
Merge made by the 'recursive' strategy.
 Documentation/networking/ppp_generic.txt    |   2 +
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c   |   1 +
 arch/um/drivers/harddog_kern.c              |   1 +
 arch/um/drivers/hostaudio_kern.c            |   1 +
 block/scsi_ioctl.c                          | 132 +++-
 drivers/android/binder.c                    |   2 +-
 drivers/block/pktcdvd.c                     |  25 +
 drivers/char/ipmi/ipmi_watchdog.c           |   1 +
 drivers/char/ppdev.c                        |  12 +-
 drivers/char/random.c                       |   1 +
