$ date -R
Mon, 03 Feb 2020 07:51:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (46d6b7becb1d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating 9f68e3655aae..46d6b7becb1d
Fast-forward
 .mailmap                                           |    2 +
 drivers/media/platform/sti/bdisp/bdisp-v4l2.c      |   13 +-
 .../media/platform/sti/c8sectpfe/c8sectpfe-dvb.c   |    5 +-
 drivers/media/platform/sunxi/sun4i-csi/sun4i_csi.c |   57 +-
 drivers/media/platform/sunxi/sun4i-csi/sun4i_csi.h |    6 +-
 drivers/media/platform/sunxi/sun4i-csi/sun4i_dma.c |   20 +-
 drivers/media/platform/sunxi/sun8i-di/sun8i-di.c   |    5 +-
 drivers/media/platform/ti-vpe/cal.c                |  773 ++++++++--
 drivers/media/platform/ti-vpe/cal_regs.h           |  221 +--
 drivers/media/platform/ti-vpe/csc.c                |   32 +-
 drivers/media/platform/vimc/vimc-scaler.c          |  166 +-
 drivers/media/platform/vivid/Makefile              |    3 +-
 drivers/media/platform/vivid/vivid-core.c          |  203 ++-
 drivers/media/platform/vivid/vivid-core.h          |   20 +
 drivers/media/platform/vivid/vivid-ctrls.c         |   11 +
 drivers/media/platform/vivid/vivid-kthread-touch.c |  181 +++
 drivers/media/platform/vivid/vivid-kthread-touch.h |   13 +
 drivers/media/platform/vivid/vivid-touch-cap.c     |  341 ++++
 drivers/media/platform/vivid/vivid-touch-cap.h     |   39 +
 drivers/media/platform/vivid/vivid-vid-common.c    |    2 +-
 drivers/media/rc/iguanair.c                        |    2 +-
 drivers/media/rc/ir-hix5hd2.c                      |   79 +-
 drivers/media/rc/rc-main.c                         |   27 +-
 drivers/media/rc/serial_ir.c                       |    2 +-
 drivers/media/usb/cpia2/cpia2_v4l.c                |    4 +-
 drivers/media/usb/cx231xx/cx231xx-audio.c          |   79 +-
 drivers/media/usb/cx231xx/cx231xx-i2c.c            |    3 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              |   19 +-
 drivers/media/usb/dvb-usb-v2/anysee.c              |    4 +-
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |   42 +-
 drivers/media/usb/dvb-usb-v2/zd1301.c              |    4 +-
 drivers/media/usb/dvb-usb/af9005.c                 |    2 +-
 drivers/media/usb/dvb-usb/cxusb.c                  |   33 +-
 drivers/media/usb/dvb-usb/dib0700_devices.c        |    8 +-
 drivers/media/usb/dvb-usb/digitv.c                 |   10 +-
 drivers/media/usb/dvb-usb/dvb-usb-urb.c            |    2 +-
 drivers/media/usb/dvb-usb/dw2102.c                 |    8 +-
 drivers/media/usb/dvb-usb/vp7045.c                 |   21 +-
 drivers/media/usb/em28xx/em28xx-audio.c            |   87 +-
 drivers/media/usb/go7007/s2250-board.c             |    1 +
 drivers/media/usb/go7007/snd-go7007.c              |   60 +-
 drivers/media/usb/gspca/gspca.c                    |    2 +-
 drivers/media/usb/pulse8-cec/pulse8-cec.c          |  769 +++++----
 drivers/media/usb/pvrusb2/pvrusb2-encoder.c        |    4 +-
 drivers/media/usb/stkwebcam/stk-webcam.c           |    2 +-
 drivers/media/usb/tm6000/tm6000-alsa.c             |   82 +-
 drivers/media/usb/usbtv/usbtv-audio.c              |   29 +-
 drivers/media/usb/usbvision/usbvision-video.c      |    4 +-
 drivers/media/usb/uvc/uvc_driver.c                 |   37 +
 drivers/media/usb/uvc/uvcvideo.h                   |    1 +
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |  476 +++++-
 drivers/media/v4l2-core/v4l2-event.c               |    5 +-
 drivers/media/v4l2-core/v4l2-fwnode.c              |    6 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |  213 ++-
 drivers/media/v4l2-core/v4l2-subdev.c              |   26 +-
 drivers/media/v4l2-core/videobuf-core.c            |    5 +-
 drivers/media/v4l2-core/videobuf-dma-sg.c          |    8 +-
 drivers/mfd/Kconfig                                |   13 +
 drivers/mfd/Makefile                               |    1 +
 drivers/mfd/ioc3.c                                 |  669 ++++++++
 drivers/mtd/devices/block2mtd.c                    |    8 +-
 drivers/mtd/maps/pcmciamtd.c                       |    7 +-
 drivers/mtd/maps/physmap-core.c                    |   20 +-
 drivers/mtd/mtdconcat.c                            |    5 +-
 drivers/mtd/nand/onenand/Kconfig                   |   14 +-
 drivers/mtd/nand/onenand/Makefile                  |    4 +-
 drivers/mtd/nand/onenand/onenand_base.c            |   82 +-
 .../mtd/nand/onenand/{omap2.c => onenand_omap2.c}  |    0
 .../onenand/{samsung_mtd.c => onenand_samsung.c}   |    9 +-
 drivers/mtd/nand/raw/Kconfig                       |    2 +-
 drivers/mtd/nand/raw/atmel/nand-controller.c       |   20 +-
 drivers/mtd/nand/raw/brcmnand/brcmnand.c           |   10 +
 drivers/mtd/nand/raw/denali.c                      |   14 +-
 drivers/mtd/nand/raw/denali_dt.c                   |   56 +-
 drivers/mtd/nand/raw/mpc5121_nfc.c                 |    2 +-
 drivers/mtd/nand/raw/nand_macronix.c               |   11 +-
 drivers/mtd/nand/spi/toshiba.c                     |   10 +
 drivers/mtd/parsers/sharpslpart.c                  |    4 +-
 drivers/mtd/spi-nor/Kconfig                        |    4 +-
 drivers/mtd/spi-nor/aspeed-smc.c                   |    4 +-
 drivers/mtd/spi-nor/cadence-quadspi.c              |    4 +-
 drivers/mtd/spi-nor/hisi-sfc.c                     |    6 +-
 drivers/mtd/spi-nor/intel-spi-pci.c                |    2 +
 drivers/mtd/spi-nor/spi-nor.c                      |  127 +-
 drivers/mtd/ubi/attach.c                           |    2 +-
 drivers/mtd/ubi/build.c                            |   31 +-
 drivers/mtd/ubi/fastmap.c                          |   23 +-
 drivers/mtd/ubi/ubi.h                              |    1 +
 drivers/mtd/ubi/vtbl.c                             |    8 +-
 drivers/mtd/ubi/wl.c                               |    3 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_init.h   |    1 -
 drivers/net/ethernet/sgi/Kconfig                   |    5 +-
 drivers/net/ethernet/sgi/ioc3-eth.c                |  544 ++-----
 drivers/net/wireless/intel/iwlegacy/4965-mac.c     |    3 +-
 drivers/net/wireless/intel/iwlegacy/4965.c         |   17 +-
 drivers/net/wireless/intel/iwlegacy/common.h       |    3 -
 drivers/net/wireless/intel/iwlwifi/dvm/dev.h       |    5 -
 drivers/net/wireless/intel/iwlwifi/dvm/devices.c   |    6 +-
 drivers/nvdimm/pmem.c                              |    6 -
 drivers/nvme/host/hwmon.c                          |   13 +-
 drivers/pci/controller/Kconfig                     |   10 +-
 drivers/pci/controller/Makefile                    |    1 +
 drivers/pci/controller/dwc/Kconfig                 |   11 +
 drivers/pci/controller/dwc/Makefile                |    1 +
 drivers/pci/controller/dwc/pci-exynos.c            |    2 +-
 drivers/pci/controller/dwc/pci-keystone.c          |    6 +-
 drivers/pci/controller/dwc/pcie-artpec6.c          |    8 +-
 drivers/pci/controller/dwc/pcie-designware.c       |   56 +
 drivers/pci/controller/dwc/pcie-designware.h       |   12 +
 drivers/pci/controller/dwc/pcie-intel-gw.c         |  545 +++++++
 drivers/pci/controller/dwc/pcie-qcom.c             |  150 ++
 drivers/pci/controller/dwc/pcie-uniphier.c         |   31 +-
 drivers/pci/controller/pci-tegra.c                 |    4 +-
 drivers/pci/controller/pcie-brcmstb.c              | 1015 ++++++++++++
 drivers/pci/controller/pcie-iproc.c                |   24 +
 drivers/pci/controller/vmd.c                       |  156 +-
 drivers/pci/iov.c                                  |    9 +-
 drivers/pci/p2pdma.c                               |    3 +
 drivers/pci/pci.c                                  |   48 +-
 drivers/pci/pci.h                                  |    3 +
 drivers/pci/pcie/aer.c                             |    1 +
 drivers/pci/pcie/err.c                             |   12 +-
 drivers/pci/quirks.c                               |  117 +-
 drivers/pci/search.c                               |   10 +-
 drivers/pci/setup-bus.c                            |  163 +-
 drivers/pci/switch/switchtec.c                     |  370 +++--
 drivers/pcmcia/i82092.c                            |  648 ++++----
 drivers/pcmcia/i82092aa.h                          |   11 -
 drivers/platform/goldfish/goldfish_pipe.c          |   35 +-
 drivers/platform/x86/asus-wmi.c                    |    7 +-
 drivers/platform/x86/intel_menlow.c                |    9 +-
 drivers/rtc/rtc-m48t35.c                           |   11 +
 drivers/soc/lantiq/fpi-bus.c                       |    4 +-
 drivers/staging/media/Kconfig                      |    4 +
 drivers/staging/media/Makefile                     |    2 +
 drivers/staging/media/hantro/Makefile              |    1 +
 drivers/staging/media/hantro/hantro.h              |   66 +-
 drivers/staging/media/hantro/hantro_drv.c          |   11 +-
 drivers/staging/media/hantro/hantro_g1_h264_dec.c  |    4 +-
 drivers/staging/media/hantro/hantro_g1_mpeg2_dec.c |    6 +-
 drivers/staging/media/hantro/hantro_g1_regs.h      |   53 +
 drivers/staging/media/hantro/hantro_g1_vp8_dec.c   |    6 +-
 drivers/staging/media/hantro/hantro_h1_jpeg_enc.c  |    4 +-
 drivers/staging/media/hantro/hantro_h264.c         |    2 +-
 drivers/staging/media/hantro/hantro_hw.h           |   17 +-
 drivers/staging/media/hantro/hantro_postproc.c     |  148 ++
 drivers/staging/media/hantro/hantro_v4l2.c         |  109 +-
 drivers/staging/media/hantro/rk3288_vpu_hw.c       |   10 +
 .../staging/media/hantro/rk3399_vpu_hw_jpeg_enc.c  |    4 +-
 .../staging/media/hantro/rk3399_vpu_hw_mpeg2_dec.c |    4 +-
 .../staging/media/hantro/rk3399_vpu_hw_vp8_dec.c   |    4 +-
 drivers/staging/media/imx/imx7-mipi-csis.c         |    3 -
 drivers/staging/media/ipu3/TODO                    |    6 -
 drivers/staging/media/ipu3/ipu3-css.c              |    2 +-
 drivers/staging/media/ipu3/ipu3-v4l2.c             |    5 +
 drivers/staging/media/meson/vdec/vdec.c            |   18 +-
 drivers/staging/media/meson/vdec/vdec.h            |    1 +
 drivers/staging/media/meson/vdec/vdec_1.c          |   29 +-
 drivers/staging/media/meson/vdec/vdec_platform.c   |   60 +
 drivers/staging/media/meson/vdec/vdec_platform.h   |    4 +
 .../bindings/phy/rockchip-mipi-dphy-rx0.yaml       |   76 +
 .../staging/media/phy-rockchip-dphy-rx0/Kconfig    |   13 +
 .../staging/media/phy-rockchip-dphy-rx0/Makefile   |    2 +
 drivers/staging/media/phy-rockchip-dphy-rx0/TODO   |    6 +
 .../phy-rockchip-dphy-rx0/phy-rockchip-dphy-rx0.c  |  388 +++++
 .../devicetree/bindings/media/rockchip-isp1.yaml   |  192 +++
 .../media/uapi/v4l/pixfmt-meta-rkisp1-params.rst   |   23 +
 .../media/uapi/v4l/pixfmt-meta-rkisp1-stat.rst     |   22 +
 drivers/staging/media/rkisp1/Kconfig               |   17 +
 drivers/staging/media/rkisp1/Makefile              |    8 +
 drivers/staging/media/rkisp1/TODO                  |   23 +
 drivers/staging/media/rkisp1/rkisp1-capture.c      | 1437 +++++++++++++++++
 drivers/staging/media/rkisp1/rkisp1-common.c       |   37 +
 drivers/staging/media/rkisp1/rkisp1-common.h       |  337 ++++
 drivers/staging/media/rkisp1/rkisp1-dev.c          |  574 +++++++
 drivers/staging/media/rkisp1/rkisp1-isp.c          | 1164 ++++++++++++++
 drivers/staging/media/rkisp1/rkisp1-params.c       | 1630 ++++++++++++++++++++
 drivers/staging/media/rkisp1/rkisp1-regs.h         | 1264 +++++++++++++++
 drivers/staging/media/rkisp1/rkisp1-resizer.c      |  775 ++++++++++
 drivers/staging/media/rkisp1/rkisp1-stats.c        |  530 +++++++
 drivers/staging/media/rkisp1/uapi/rkisp1-config.h  |  819 ++++++++++
 drivers/staging/media/sunxi/cedrus/cedrus_h265.c   |   26 +-
 drivers/staging/media/sunxi/cedrus/cedrus_regs.h   |    1 +
 drivers/staging/media/tegra-vde/Kconfig            |    2 +-
 drivers/staging/media/tegra-vde/vde.c              |    6 +-
 drivers/staging/media/tegra-vde/vde.h              |    2 +-
 drivers/tc/tc-driver.c                             |    5 +-
 drivers/thermal/armada_thermal.c                   |    2 -
 .../intel/int340x_thermal/int340x_thermal_zone.c   |    7 +-
 drivers/thermal/intel/intel_pch_thermal.c          |    3 +-
 drivers/thermal/st/stm_thermal.c                   |    2 +-
 drivers/tty/serial/8250/8250_ioc3.c                |   98 ++
 drivers/tty/serial/8250/Kconfig                    |   11 +
 drivers/tty/serial/8250/Makefile                   |    1 +
 drivers/vfio/vfio_iommu_type1.c                    |   35 +-
 fs/binfmt_elf.c                                    |  144 +-
 fs/btrfs/compression.c                             |    2 +-
 fs/btrfs/zlib.c                                    |  135 +-
 fs/cifs/cifsfs.h                                   |    2 +-
 fs/cifs/smb2pdu.c                                  |    2 +-
 fs/exec.c                                          |    6 +-
 fs/ext2/super.c                                    |    7 +-
 fs/ext4/Kconfig                                    |    6 -
 fs/ext4/balloc.c                                   |    5 +-
 fs/ext4/dir.c                                      |   10 +-
 fs/ext4/ext4.h                                     |   81 +-
 fs/ext4/ext4_extents.h                             |    5 -
 fs/ext4/ext4_jbd2.c                                |   25 +
 fs/ext4/ext4_jbd2.h                                |   22 +-
 fs/ext4/extents.c                                  |  205 +--
 fs/ext4/extents_status.h                           |    6 +
 fs/ext4/file.c                                     |  203 ++-
 fs/ext4/ialloc.c                                   |    6 +-
 fs/ext4/indirect.c                                 |   26 -
 fs/ext4/inline.c                                   |    4 +-
 fs/ext4/inode.c                                    |   53 +-
 fs/ext4/ioctl.c                                    |    2 +
 fs/ext4/mballoc.c                                  |    4 +
 fs/ext4/mmp.c                                      |    6 +-
 fs/ext4/namei.c                                    |   20 +-
 fs/ext4/page-io.c                                  |   19 +-
 fs/ext4/readpage.c                                 |   42 +-
 fs/ext4/resize.c                                   |   10 +-
 fs/ext4/super.c                                    |  122 +-
 fs/ext4/sysfs.c                                    |   88 +-
 fs/ext4/xattr.c                                    |    6 +-
 fs/f2fs/Kconfig                                    |   27 +-
 fs/f2fs/Makefile                                   |    1 +
 fs/f2fs/checkpoint.c                               |    6 +-
 fs/f2fs/compress.c                                 | 1176 ++++++++++++++
 fs/f2fs/data.c                                     |  734 +++++++--
 fs/f2fs/debug.c                                    |   88 +-
 fs/f2fs/dir.c                                      |   25 +-
 fs/f2fs/f2fs.h                                     |  326 +++-
 fs/f2fs/file.c                                     |  251 ++-
 fs/f2fs/gc.c                                       |   18 +-
 fs/f2fs/inline.c                                   |   44 +-
 fs/f2fs/inode.c                                    |   41 +
 fs/f2fs/namei.c                                    |  120 +-
 fs/f2fs/recovery.c                                 |   20 +-
 fs/f2fs/segment.c                                  |  271 +++-
 fs/f2fs/segment.h                                  |   19 +-
 fs/f2fs/super.c                                    |  182 ++-
 fs/f2fs/sysfs.c                                    |  158 +-
 fs/fs-writeback.c                                  |    2 +-
 fs/gfs2/aops.c                                     |    4 +-
 fs/gfs2/dir.c                                      |    3 -
 fs/gfs2/glock.c                                    |    2 +-
 fs/gfs2/glops.c                                    |    2 +-
 fs/gfs2/incore.h                                   |    6 +-
 fs/gfs2/inode.c                                    |   10 +-
 fs/gfs2/log.c                                      |   21 +-
 fs/gfs2/log.h                                      |    4 +-
 fs/gfs2/lops.c                                     |   70 +-
 fs/gfs2/ops_fstype.c                               |    2 +
 fs/gfs2/rgrp.c                                     |   10 -
 fs/gfs2/trans.c                                    |    9 +-
 fs/io_uring.c                                      |    6 +-
 fs/iomap/buffered-io.c                             |   18 +-
 fs/jbd2/checkpoint.c                               |    2 +-
 fs/jbd2/commit.c                                   |    4 +-
 fs/jbd2/journal.c                                  |  119 +-
